Target type,Geography,Target,First announced,Date in effect,Legal authority,Rate,Sources,,,,,
Economy,Algeria,Non-reciprocal trade,4/2/2025,7/9/2025,IEEPA,30%,USTR Press Release,Executive Order 14257,Executive Order 14266,ANNEX I,,
Economy,Angola,Non-reciprocal trade,4/2/2025,7/9/2025,IEEPA,32%,USTR Press Release,Executive Order 14257,Executive Order 14266,ANNEX I,,
Economy,Argentina,Non-reciprocal trade,4/2/2025,4/5/2025,IEEPA,10%,USTR Press Release,Executive Order 14257,Executive Order 14266,ANNEX I,,
Economy,Australia,Non-reciprocal trade,4/2/2025,4/5/2025,IEEPA,10%,USTR Press Release,Executive Order 14257,Executive Order 14266,ANNEX I,,
Economy,Bangladesh,Non-reciprocal trade,4/2/2025,7/9/2025,IEEPA,37%,USTR Press Release,Executive Order 14257,Executive Order 14266,ANNEX I,,
Economy,Bosnia and Herzegovina,Non-reciprocal trade,4/2/2025,7/9/2025,IEEPA,35%,USTR Press Release,Executive Order 14257,Executive Order 14266,ANNEX I,,
Economy,Botswana,Non-reciprocal trade,4/2/2025,7/9/2025,IEEPA,37%,USTR Press Release,Executive Order 14257,Executive Order 14266,ANNEX I,,
Economy,Brazil,Non-reciprocal trade,4/2/2025,4/5/2025,IEEPA,10%,USTR Press Release,Executive Order 14257,Executive Order 14266,ANNEX I,,
Economy,Brunei,Non-reciprocal trade,4/2/2025,7/9/2025,IEEPA,24%,USTR Press Release,Executive Order 14257,Executive Order 14266,ANNEX I,,
Economy,Cambodia,Non-reciprocal trade,4/2/2025,7/9/2025,IEEPA,49%,USTR Press Release,Executive Order 14257,Executive Order 14266,ANNEX I,,
Economy,Cameroon,Non-reciprocal trade,4/2/2025,7/9/2025,IEEPA,11%,USTR Press Release,Executive Order 14257,Executive Order 14266,ANNEX I,,
Economy,Canada,USMCA noncompliant goods,2/1/2025,3/4/2025,IEEPA,25%,White House Fact Sheet,,,,,
Economy,Canada,USMCA noncompliant energy products,2/1/2025,3/4/2025,IEEPA,10%,White House Fact Sheet,,,,,
Economy,Canada,USMCA noncompliant potash,2/1/2025,3/4/2025,IEEPA,10%,White House Fact Sheet,,,,,
Economy,Canada,Non-reciprocal trade,4/2/2025,Exempt,IEEPA,0%,USTR Press Release,Executive Order 14257,Executive Order 14266,ANNEX I,,
Economy,Canada,Digital service taxes,2/21/2025,TBD,Section 301,TBD,White House Fact Sheet,,,,,
Economy,Chad,Non-reciprocal trade,4/2/2025,7/9/2025,IEEPA,13%,USTR Press Release,Executive Order 14257,Executive Order 14266,ANNEX I,,
Economy,China,Non-reciprocal trade,4/2/2025,4/10/2025,IEEPA,125%,USTR Press Release,Executive Order 14257,Executive Order 14266,ANNEX I,,
Economy,China,Synthetic opioids,2/1/2025,2/4/2025,IEEPA,20%,Executive Order 14195,Executive Order 14228,,,,
Economy,China,Low value imports (≤$800),2/1/2025,5/2/2025,IEEPA,120%,Executive Order 14195,Executive Order 14228,Executive Order 14257,Executive Order 14200,Executive Order 14256,Executive Order 14259
